代码,4.投入使用时间（年）,5.额定出力（兆瓦）,7.名称（能源）,8.计量单位（能源）,9.消耗量（能源）,11.代码（燃烧方式）,6.除尘方法名称（除尘装置）,7.除尘效率（%）（除尘装置）,9.脱硫方法名称（脱硫装置）,10.脱硫效率（%）（脱硫装置）
520102013009G121446528400,1999,14,101,吨,10457.49,rf01,E,87,Y0,70
520102014005G121441275600,1998,14,101,吨,11902,RF03,C,87,Y0,70
520102014005G191440315600,2005,2.8,201,万立方米,54.61,rf02,C,87,Y0,70
520102014005G191440315600,2005,2.8,201,万立方米,54.61,rf02,C,87,Y0,70
520102014007G121440086x00,1999,5.6,101,吨,2166,rf01,W,85,Y1,70
520102014007G121440086x00,1999,5.6,707,吨,2450,rf01,W,85,Y1,70
520102014010G191440318000,2006,1.4,201,万立方米,8.35,rf02,W,85,Y1,70
520102014010G191440318000,2006,1.4,201,万立方米,8.57,rf02,W,85,Y1,70
520102015002G172215691200,2003,2.8,101,吨,1856,RF01,C,87,C,70
520102015002G172215691200,2003,2.8,101,吨,1856,RF01,C,87,C,70
520102015002G172215691200,2003,2.8,101,吨,1856,RF01,C,87,C,70
520102201204G162223051300,2005,2.8,101,吨,2160,RF02,C,92.7,C,30
520103000000G121441258800,1993,14,101,吨,10274,RF01,W,95.5,Y9,72.8
520103000000G121441258800,1991,14,101,吨,10694,RF01,W,95.5,Y9,72.8
520103000000G121441258800,1990,14,101,吨,7461,RF01,W,95.5,Y9,72.8
520103000000G121443053200,1990,14,100,吨,21843.28,RF03,C,94.7,Y9,91.5
520103000000G121443053200,1991,14,100,吨,21843.28,RF03,C,94.7,Y9,91.5
520103000000G121443053200,1993,14,100,吨,21843.27,RF03,C,94.7,Y9,91.5
520103000000G121443053200,2006,14,100,吨,21843.27,RF03,C,94.7,Y9,91.5
520103000000G152011212197,1996,14,100,吨,14581.95,RF03,C,96.2,Y9,96.3
520103000000G152011212197,1997,24.5,100,吨,25518.36,RF03,C,96.2,Y9,96.3
520103000000G152011212197,1999,24.5,100,吨,25518.36,RF03,C,96.2,Y9,96.3
520103000000G152011212197,2008,24.5,100,吨,25518.36,RF03,C,96.2,Y9,96.3
520103000000G162220034900,1997,7,100,吨,9074.1,RF03,C,97,X1,70
520103000000G162220034900,1997,7,100,吨,8480,RF03,C,97,X1,70
520103000000G162220034900,2007,7,100,吨,2655.6,RF03,C,97,X1,70
520103000000G162220320800,2004,10.5,101,吨,9340.85,RF03,C,86.3,X1,67.2
520103000000G162220340000,2002,4.2,101,吨,882,RF03,E,99.5,Y0,52.5
520103000000G162220340000,2009,3.5,202,万立方米,35.9,RF02,E,99.5,Y0,52.5
520103000000G162241909200,2008,1.4,201,立方米,20000,RF02,E,99.5,Y0,52.5
520103000000G176138129000,1990,7,101,吨,12692,RF01,W,92,Y9,84.9
520103000000G176138129000,1990,7,101,吨,12692,RF01,W,92,Y9,84.9
520103007000G121441258800,1993,14,101,吨,16643.55,RF01,C,95.5,Y1,62.8
520103007000G121441258800,1991,14,101,吨,13039.8,RF01,C,95.5,Y1,62.8
520103007000G121441258800,1990,14,101,吨,16697.91,RF01,C,95.5,Y1,62.8
520103014004G176138129000,1990,7,101,吨,2761.3,RF01,C,91.8,Y1,75.7
520103014004G176138129000,1990,7,101,吨,3313.7,RF01,C,91.8,Y1,75.7
520103014005G121440538800,2005,2.8,201,万立方米,15,RF02,C,91.8,Y1,75.7
520103014165G162220320800,2004,10.5,101,吨,9431.58,RF03,C,0,X1,0
520103014165G162220320800,1999,7,,,,RF03,C,0,X1,0
520103014165G172215002700,1980,7,101,吨,1723.7,RF01,C,87,Y0,70
520103014167G121443053200,1990,14,100,吨,21051,RF03,C,94.7,X1,91.5
520103014167G121443053200,1991,14,100,吨,21051,RF03,C,94.7,X1,91.5
520103014167G121443053200,1993,14,100,吨,21051,RF03,C,94.7,X1,91.5
520103014167G121443053200,2006,14,100,吨,21051,RF03,C,94.7,X1,91.5
520103014167G121459480100,1996,14,100,吨,19508,RF03,C,96.2,Y0,96.3
520103014167G121459480100,1997,24.5,100,吨,34136,RF03,C,96.2,Y0,96.3
520103014167G121459480100,1999,24.5,100,吨,34136,RF03,C,96.2,Y0,96.3
520103014167G162220034900,1997,7,100,吨,6531,RF03,C,99,X1,70
520103014167G162220034900,1997,7,100,吨,5167,RF03,C,99,X1,70
520103014167G162220034900,2007,7,100,吨,5870,RF03,C,99,X1,70
520103100204G1520103g0032,2006,0.7,101,吨,180,RF01,C,99,X1,70
520103100207G121441296700,1,1.4,304,吨,190,RF02,C,99,X1,70
520103100207G162220340000,1998,4.2,101,吨,1795.3,RF03,C,87,Y0,70
520111000000G169270522X00,2009,24.5,,,,RF04,C,87,Y0,70
520111001202G121445598300,1987,2.8,101,吨,0,RF01,C,87,Y0,70
520111001206G121646071900,1996,7,101,吨,990.19,RF01,C,82.6,Y1,70
520111001206G121646071900,1997,7,101,吨,990.19,RF01,C,82.6,Y1,70
520111001206G166697378100,2008,3.5,,,,RF04,E,0,E,0
520111001206G172210406300,2005,4.2,101,吨,3053.4,RF01,C,85,0,15
520111001206G177057195000,2005,0.35,304,吨,3,RF02,C,85,0,15
520111002200G176139923900,2006,0.35,101,吨,100,RF01,C,85,0,15
520111002200G176139923900,2006,0.35,101,吨,100,RF01,C,85,0,15
520111002202G170950886400,2007,0.7,101,吨,100,RF01,B,69.6,0,0
520111003200G162243270500,2005,2.8,101,吨,270,RF01,C,87.2,C,70
520111003201G171436713800,2000,2.1,101,吨,400,RF01,C,87.2,C,70
520111003201G176607125900,2005,0.5,304,吨,8.4,RF02,C,87.2,C,70
520111003203G121442403600,2005,0.35,202,万立方米,2.82,RF02,C,87.2,C,70
520111003203G121449300700,2004,2.8,101,吨,1200,RF02,C,90,C,70
520111003204G168015148500,2009,0.36,600,万千瓦时,80,RF04,C,90,C,70
520111003205G121441832200,2004,1.4,202,万立方米,12.92,RF02,C,90,C,70
520111101204G121456067900,2004,0.175,101,吨,140,RF01,C,90,C,70
520111102202G170950814300,2000,1.4,101,吨,36,RF01,B,60,0,0
520111102204G173096125X00,2002,0.35,101,吨,96,RF01,B,60,0,0
520111102211G121456427400,1990,1.4,101,吨,1000,RF01,C,87,Y9,15
520111201000G1520111G4300,2009,0.1,106,吨,7.5,RF04,E,0,E,0
520111201202G121445246700,1994,2.8,101,吨,320,RF01,C,89,C,15
520111201202G121445246700,2006,4.2,101,吨,2583,RF01,C,89,C,15
520111201202G172214844500,2003,4.2,101,吨,1789,RF01,C,87.2,0,0
520111201202G172214844500,2007,4.2,101,吨,1789,RF01,C,87.2,0,0
520111201205G1520111G0270,2007,0.49,101,吨,10,RF01,C,87.2,0,0
520111201206G172218752400,2001,1.4,101,吨,77,RF01,C,87.2,0,15
520111201207G172216745100,2001,1.4,101,吨,157.55,RF01,C,87.2,0,15
520111201207G177055563500,1990,1.4,101,吨,80,RF01,C,81.6,C,15
520111202201G170966963300,9,2.8,101,吨,500,RF01,G,75,Y9,60
520111202201G179881145000,2007,0.7,101,吨,20,RF01,G,75,Y9,60
520111203202G169326521200,2004,0.08,101,吨,85,RF01,B,60,0,0
520111203211G170963819100,2005,0.7,101,吨,39,RF01,C,75,C,80
520111203213G121456079100,1995,0.7,101,吨,98,RF01,G,69.6,0,0
520111203213G121456261500,1997,2.8,101,吨,643.28,RF01,C,80,Y0,80
520111203213G121456325500,1997,0.35,101,吨,158,RF01,G,60,0,0
520111204212G162241543800,2003,0.3,600,万千瓦时,6,RF04,G,60,0,0
520111204212G162252537000,2005,2.8,101,吨,262.4,RF01,C,90,Y1,90
520111204213G121456727200,1994,2.8,101,吨,65,RF01,C,87.2,C,15
520111400000G121646071900,2007,3.5,101,吨,591.85,RF01,C,82.6,Y1,70
520111400498G174570994600,2005,2.8,101,吨,270,RF01,C,87.2,0,15
520111400498G174570994600,2006,2.8,101,吨,270,RF01,C,87.2,0,15
520112000000G121443450900,2005,1.25,201,万立方米,106,RF02,C,87.2,0,15
520112000000G121445929800,1958,2.8,101,吨,190.7,RF01,C,87,Y1,70
520112000000G121449371x00,2001,7,101,吨,3510,RF01,C,87,Y1,70
520112000000G121449371x00,2001,7,,,,RF01,C,87,Y1,70
520112000000G121459147500,1991,1.4,100,吨,880,RF01,C,70,Y9,70
520112000000G121459199300,2007,2.8,202,万立方米,8.09,RF02,C,70,Y9,70
520112000000G121459630500,2007,2.8,101,吨,513,RF01,C,96,Y1,72
520112000000G121459798100,1997,2.8,101,吨,310.71,RF01,C,80,W,60
520112000000G162200018900,2004,2.8,101,吨,205,RF01,W,95,X9,40
520112000000G162242284900,2003,2.8,101,吨,340,RF01,C,90,C,60
520112000000G162243471900,1976,0.63,100,吨,360,RF01,C,90,C,60
520112000000G170960226000,2005,2.1,201,万立方米,22.7,RF02,C,90,C,60
520112000000G170967107100,2005,2.8,101,吨,151.5,RF01,Y1,86.36,Y1,73.48
520112000000G171431920800,2007,4.2,100,吨,1749,RF01,C,80,Y9,70
520112000000G171431920800,2007,2.8,100,吨,1081,RF01,C,80,Y9,70
520112000000G171431938X00,2003,2.8,101,吨,42,RF01,X9,87,X9,70
520112000000G172213910000,2005,0.7,101,吨,100,RF01,X9,87,X9,70
520112000000G172213952200,2001,10,100,吨,70,RF01,X9,87,X9,70
520112000000G172216860600,1981,2.8,101,吨,1393,RF01,Y1,87,Y1,70
520112000000G172216860600,1984,2.8,101,吨,1393,RF01,Y1,87,Y1,70
520112000000G172216860600,1997,2.8,101,吨,1393,RF01,Y1,87,Y1,70
520112000000G172217506400,1998,2.8,101,吨,523.25,RF01,C,80,Y1,70
520112000000G172217506400,1991,2.8,101,吨,237,RF01,C,80,Y1,70
520112000000G176605879100,2006,1.4,201,万立方米,7.3,RF04,C,80,Y1,70
520112000000G179526926400,1988,4.5,101,吨,729,RF01,C,80,B,60
520112000000G179526926400,1988,4.5,101,吨,729,RF01,C,80,B,60
520112001004G172216860600,1981,2.8,101,吨,1250,RF01,C,87,Y1,70
520112001004G172216860600,1984,2.8,101,吨,1250,RF01,C,87,Y1,70
520112001004G172216860600,1997,2.8,101,吨,1250,RF01,C,87,Y1,70
520112001171G172217506400,1998,2.8,101,吨,630,rf01,C,87,Y1,70
520112001171G172217506400,1991,2.8,101,吨,280,rf01,C,87,Y1,70
520112001200G121449371X00,2001,7,101,吨,3553,RF01,C,87,Y1,70
520112001200G121449371X00,2001,7,101,吨,,RF01,C,87,Y1,70
520112001200G121459199300,2007,2.8,202,万立方米,12.8,RF02,C,87,Y1,70
520112001200G170966457600,2005,0.7,206,吨,15.84,RF02,C,87,Y1,70
520112001200G170967107100,2005,2.8,101,吨,350,RF01,C,87,Y1,70
520112001200G171431938X00,2003,2.8,101,吨,42,RF01,C,87,Y1,70
520112002003G179526926400,1988,4.55,101,吨,400,RF01,C,80,Y0,60
520112002003G179526926400,1988,4.55,101,吨,400,RF01,C,80,Y0,60
520112002004G170960226000,2005,2.1,201,万立方米,34,RF02,C,80,Y0,60
520112002366G121443450900,2005,1.25,201,万立方米,85.65,RF02,C,80,Y0,60
520112101201G162200018900,2004,2.8,101,吨,200,RF01,F,95,Y9,40
520112101201G162242284900,2003,2.8,101,吨,325,RF01,C,90,Y0,60
520112101201G171436598400,2007,2.8,101,吨,360,RF01,C,90,Y0,60
520112102201G1520112G0047,5,0.7,101,吨,24,RF01,C,90,Y0,60
520112102207G121459630500,2007,2.8,101,吨,1200,RF01,C,96,Y1,72
520112104002G121440611000,1992,2.8,101,吨,420,RF01,F,70,0,0
520112104207G174114050200,2003,0.14,101,吨,14,RF04,F,70,0,0
520112104207G177058748500,2002,2.8,101,吨,400,RF01,C,80,Y0,60
520112104207G178019289000,2007,1.4,101,吨,306.74,RF01,C,98,Y0,80
520112202201G121459147500,1991,1.4,101,吨,880,RF01,C,70,Y9,70
520112202201G162243471900,1976,0.63,101,吨,360,RF01,C,70,Y9,70
520112202207G121459569500,2007,4.2,101,吨,1000.4,RF01,C,90,Y9,70
520112202207G121459569500,2005,2.8,101,吨,706.3,RF01,C,90,Y9,70
520112202207G171431920800,2007,2.8,101,吨,1081,RF01,C,80,Y9,70
520112203201G162225273900,2001,1.4,101,吨,640,RF01,C,87.9,C,70
520112203201G162225274700,2005,2.8,101,吨,793.22,RF01,C,84.8,C,70
520112203201G162243433X00,2002,4,101,吨,495,RF01,C,84.8,C,70
520113000000G167070851800,2009,4.2,101,吨,2387,rf01,Y2,99,Y1,70
520113000000G170967273600,1993,14,101,吨,971,rf03,C,96.4,Y9,60.7
520113000000G172213711300,2000,2,101,吨,360,RF01,C,96.4,Y9,60.7
520113000000G172216442900,2001,0.5,101,吨,80,RF01,C,96.4,Y9,60.7
520113000000G173661516300,1976,30,101,吨,41564.75,RF02,D,99.66,Y9,98
520113000000G173661516300,1976,30,101,吨,41564.75,RF02,D,99.66,Y9,98
520113000000G173661516300,1978,30,101,吨,41564.75,RF02,D,99.66,Y9,98
520113000000G173661516300,1979,30,102,吨,41564.75,RF02,D,99.66,Y9,98
520113000000G173661516300,1983,30,101,吨,41564.75,RF02,D,99.66,Y9,98
520113000000G173661516300,1984,30,101,吨,41564.75,RF02,D,99.66,Y9,98
520113000000G173661516300,1990,12,101,吨,41564.75,RF02,D,99.66,Y9,98
520113000000G173661516300,1991,12,101,吨,41564.75,RF02,D,99.66,Y9,98
520113000000G173661516300,2001,16.7,101,吨,66704.67,RF02,D,99.66,Y9,98
520113000000G173661516300,2001,16.7,101,吨,6704.67,RF02,D,99.66,Y9,98
520113000000G173661516300,2006,16.7,101,吨,66704.67,RF02,D,99.66,Y9,98
520113000000G173661516300,2009,60,101,吨,61968.5,RF02,D,99.66,Y9,98
520113000000G173661516300,2009,60,101,吨,61968.5,RF02,D,99.66,Y9,98
520113000000G173661516300,2009,60,101,吨,61968.5,RF02,D,99.66,Y9,98
520113000000G173661516300,2009,60,101,吨,61968.5,RF02,D,99.66,Y9,98
520113000000G174570127400,2003,2.8,101,吨,4400,RF01,C,95.9,Y1,78.5
520113000000G174570127400,2003,2.8,101,吨,0,RF01,C,95.9,Y1,78.5
520113000000G179529930800,2007,2.8,101,吨,574,RF01,C,82,C,49
520113002004G173661516300,1976,52.5,101,吨,69868,RF02,D,99.86,X2,85
520113002004G173661516300,1976,52.5,101,吨,69868,RF02,D,99.86,X2,85
520113002004G173661516300,1978,52.5,101,吨,69868,RF02,D,99.86,X2,85
520113002004G173661516300,1979,52.5,101,吨,69868,RF02,D,99.86,X2,85
520113002004G173661516300,1983,52.5,101,吨,69868,RF02,D,99.86,X2,85
520113002004G173661516300,1984,52.5,101,吨,69868,RF02,D,99.86,X2,85
520113002004G173661516300,1990,91,101,吨,119424.5,RF02,D,99.86,X2,85
520113002004G173661516300,1991,91,101,吨,119424.5,RF02,D,99.86,X2,85
520113002004G173661516300,2001,91,101,吨,118235.7,RF03,D,99.86,X2,85
520113002004G173661516300,2001,91,101,吨,118235.7,RF03,D,99.86,X2,85
520113002004G173661516300,2006,91,101,吨,118235.7,RF03,D,99.86,X2,85
520113004001G170967273600,1993,14,101,吨,4596,RF03,C,97,Y9,65
520113004001G170967273600,1984,4.6,101,吨,1968,RF03,C,97,Y9,65
520113004001G170967273600,1984,4.6,101,吨,1968,RF03,C,97,Y9,65
520113004001G170967273600,1984,4.6,101,吨,1968,RF03,C,97,Y9,65
520113100202G121447052600,2000,1.4,101,吨,1285,RF01,C,76.1,Y0,30
520113100202G121462180600,2006,2.8,101,吨,216,RF01,F,85,0,0
520113100203G172216442900,2001,0.5,100,吨,80,rf01,F,85,0,0
520113100204G121446454800,2001,4.2,101,吨,1726,RF01,C,86,Y0,65
520113100204G170951000800,1998,4.6,101,吨,1350,RF01,C,87.2,Y0,70
520113100204G170951000800,1998,4.6,101,吨,0,RF01,C,87.2,Y0,70
520113100204G175017466700,2004,1.4,101,吨,1843,RF01,C,87.2,Y0,70
520113100204G175017466700,2007,1.4,101,吨,0,RF01,C,87.2,Y0,70
520113100204G176138385100,2004,2.8,101,吨,210,RF01,C,76.1,Y1,30
520113100204G1L1289759100,2006,0.7,101,吨,45,RF01,C,76.1,Y1,30
520113100205G173096988400,2007,2.8,101,吨,200,RF01,C,76.1,0,0
520113101001G166696364700,1995,2.8,101,吨,2000,RF01,C,87.2,0,0
520113101204G175016205X00,2005,0.7,100,吨,500,rf01,C,87.2,0,0
520113101205G121462134700,2001,1.4,101,吨,1370,RF01,C,76.1,Y0,30
520113101205G174570127400,2003,0.28,101,吨,4400,RF01,C,95.9,Y1,78.5
520113101205G174570127400,2003,0.28,101,吨,0,rf01,C,95.9,Y1,78.5
520113101205G179529930800,2007,2.8,101,吨,574,RF01,C,82,C,49
520113101208G121443597400,2005,2.8,101,吨,385.2,RF01,C,87,Y1,30
520113102211G121446226X00,2004,2.8,101,吨,2100,RF01,C,94.1,C,86.1
520114000000G121440108800,2005,2.8,201,万立方米,31.9,rf02,C,94.1,C,86.1
520114000000G121440108800,2005,2.8,201,万立方米,31.9,rf02,C,94.1,C,86.1
520114000000G121440502x00,2005,2.8,202,万立方米,51.06,RF02,C,94.1,C,86.1
520114000000G121440502x00,2005,2.8,202,万立方米,51.06,RF02,C,94.1,C,86.1
520114000000G121445581x00,2005,0.8,201,万立方米,8.73,rf02,C,94.1,C,86.1
520114000000G121449314--2,5,0.7,204,万立方米,4.11,RF02,C,94.1,C,86.1
520114000000G121449314--2,5,0.7,204,万立方米,0.86,RF02,C,94.1,C,86.1
520114000000G171437776600,2006,1.2,201,万立方米,24.45,RF02,C,94.1,C,86.1
520114000000G178017835100,2007,7,201,万立方米,56.22,rf02,C,94.1,C,86.1
520114000000G178017835100,2007,7,204,万立方米,5.59,rf02,C,94.1,C,86.1
520114000000G178017835100,2007,7,204,万立方米,5.59,rf02,C,94.1,C,86.1
520114550002G121440108800,2005,2.8,201,万立方米,176.46,RF02,C,94.1,C,86.1
520114550002G121440108800,2005,2.8,201,万立方米,176.46,RF02,C,94.1,C,86.1
520114550004G121445581X00,2005,1.4,201,万立方米,54.3,RF02,C,94.1,C,86.1
520114550007G171437776600,2006,1.2,201,万立方米,24.45,RF02,C,94.1,C,86.1
520114550011G121445601100,2002,1.4,201,万立方米,3.97,RF02,C,94.1,C,86.1
520114550011G121447620700,2003,0.7,201,万立方米,55.1,RF02,C,94.1,C,86.1
520114551008G121440502X00,2005,2.8,201,万立方米,66.5,RF02,C,94.1,C,86.1
520114551008G121440502X00,2005,2.8,201,万立方米,66.5,RF02,C,94.1,C,86.1
520114551015G162224098100,1980,7,101,吨,3110,RF01,C,80,Y1,70
520121000000G121443020900,1984,2.8,101,吨,862,RF01,B,87.2,C,15
520121000000G121443020900,2001,1.4,101,吨,634,RF01,B,87.2,C,15
520121000000G121572126X00,2002,0.7,101,吨,60,RF01,F,60,Y9,0
520121000000G123572310X00,2002,2.8,101,吨,14.88,RF01,C,87.2,C,15
520121000000G123572310X00,2004,2.8,101,吨,31.33,RF01,C,87.2,C,15
520121000000G142995012100,1994,2.8,100,吨,300,RF01,C,87.2,Y9,70
520121000000G166297732000,2007,4.2,101,吨,14.8,RF01,C,97,C,90
520121000000G166697586700,2008,1.4,101,吨,1.5,RF01,C,97,C,90
520121000000G168397634300,2009,1.4,101,吨,20,RF01,C,87.2,C,15
520121000000G168399788100,2009,1.4,101,吨,50,RF01,C,87.2,C,14.7
520121000000G172210202500,1998,1.4,101,吨,133.56,RF01,C,90,C,15
520121000000G173662910000,2006,2.8,101,吨,1200,RF01,C,87.2,C,70
520121000000G176608510800,2001,0.7,101,吨,47,RF01,C,87.2,C,70
520121000000G177059997X00,2008,14,100,吨,12637.76,RF01,W,98.9,C,70
520121000000G178547345600,2008,24.5,101,吨,16988.65,RF03,D,96.9,X0,70
520121000000G178977682500,2009,35,101,吨,18433,RF03,D,96.8,C,70
520121100201G121572310x00,2002,2.8,101,吨,1887.4,rf01,C,0,Y9,0
520121100201G121572310x00,2002,2.8,101,吨,0,rf01,C,0,Y9,0
520121100201G121572310x00,2004,2.8,101,吨,1881.15,rf01,C,0,Y9,0
520121100201G121572310x00,2004,2.8,101,吨,0,rf01,C,0,Y9,0
520121100201G121572310x00,2004,2.8,101,吨,0,rf01,C,0,Y9,0
520121100201G121572310x00,2004,2.8,101,吨,0,rf01,C,0,Y9,0
520121100202G176608510800,2004,0.7,101,吨,30,RF01,C,0,Y9,0
520121100203G173662910000,2006,2.8,101,吨,1200,rf01,C,70,C,87.2
520121101200G172210202500,1995,2.8,101,吨,0,rf01,C,0,Y1,0
520121101200G172210202500,1995,2.8,101,吨,0,rf01,C,0,Y1,0
520121101200G172210202500,1997,2.8,101,吨,0,rf01,C,0,Y1,0
520121101200G172210202500,1997,2.8,101,吨,0,rf01,C,0,Y1,0
520121101200G172210202500,1998,1.4,101,吨,638.58,rf01,C,0,Y1,0
520121101204G121572037100,2007,1.4,101,吨,183,rf01,C,0,Y1,0
520121101204G175019486000,1989,2.8,101,吨,82.5,rf01,C,0,Y9,0
520121101204G175019486000,1989,2.8,101,吨,82.5,rf01,C,0,Y9,0
520121102001G121572121X00,2002,4.9,101,吨,100,RF01,F,90,0,0
520121102200G121443020900,1984,2.8,101,吨,1500,rf01,C,0,Y9,0
520121102200G121443020900,2001,1.4,101,吨,809,rf01,C,0,Y9,0
520121201203G1520121g1012,2001,0.35,101,吨,11,rf01,C,0,Y9,0
520122000000G121440725200,1985,2.8,101,吨,380,RF01,C,80,Y0,50
520122000000G121443545600,2002,2.8,100,吨,997,RF01,C,85,W,60
520122000000G121574229800,2000,2.8,101,吨,860.53,RF01,C,89,Y0,60
520122000000G170960019300,2005,1.27,101,吨,240,RF01,C,80,Y9,60
520122000000G171437603400,2003,24.5,101,吨,31498.79,RF03,C,98.2,Z0,75.4
520122000000G174570614700,2005,7,101,吨,3886.93,RF03,F,90.6,Y9,30.5
520122000000G175019374500,2007,52.5,101,吨,19460,RF03,D,99.9,X0,97.7
520122000000G175019374500,2007,52.5,101,吨,10598,RF03,D,99.9,X0,97.7
520122000000G1L2101750900,2002,1.4,101,吨,180,RF01,C,0,X9,0
520122100213G121443545600,2002,2.8,101,吨,783.01,RF01,C,85,Y0,60
520122100213G121574229800,2000,2.8,101,吨,953.99,RF01,C,89,Y0,59
520122101211G171437603400,2003,24.5,101,吨,36815.22,RF03,C,94.7,Y9,88.4
520122101211G174570614700,2005,7,101,吨,7317,RF03,F,90.6,Y9,30.5
520122103201G175019374500,2007,52.5,101,吨,34498,RF03,D,99.9,X0,97.7
520122103201G175019374500,2007,52.5,101,吨,27774,RF03,D,99.9,X0,97.7
520122103210G121574106800,2005,2.8,101,吨,280,RF01,C,80,Y9,60
520122103212G121440725200,1985,2.8,101,吨,570,RF01,C,80,Y0,50
520122103212G121440725200,1985,1.4,101,吨,0,RF01,C,80,Y0,50
520122103217G174574573600,2002,1.4,101,吨,180,RF01,C,80,Y9,60
520122103217G1L1288927600,1999,1.4,101,吨,250,RF01,C,80,Y0,60
520122201202G170960019300,2005,1.27,101,吨,375,RF01,C,80,Y9,60
520123000000G121443005700,2006,10.5,101,吨,2200,RF01,W,98.7,Y0,90
520123000000G121443005700,2000,4.2,101,吨,43,RF01,W,98.7,Y0,90
520123000000G162220117300,1993,0.7,101,吨,100,RF01,C,87.6,Y0,60.7
520123000000G162220401600,2004,2.8,101,吨,1100,RF01,C,87.2,Y0,90
520123000000G167540651900,2009,4.2,101,吨,100,RF01,C,70,0,0
520123000000G172210442600,2007,4.2,101,吨,1000,RF01,C,0,Y0,0
520123000000G172210442600,2003,2.8,,,0,RF01,C,0,Y0,0
520123000000G172211669700,2006,2.8,100,吨,328,RF01,C,87.2,Y0,60
520123000000G172216771800,2004,4.2,105,吨,666,rf01,C,87.2,Y0,60
520123100201G177531029000,2000,4.2,101,吨,391,RF01,C,98.7,Y0,0
520123100201G177531029000,2006,10.5,101,吨,2017,RF01,C,98.7,Y0,0
520123100204G162220117300,1993,0.7,101,吨,100,RF01,C,87.6,Y0,60.7
520123100207G170960116100,2000,1.4,101,吨,150,RF01,F,60,0,0
520123100230G166295535900,2007,2.8,101,吨,40,RF01,C,80,Y0,71
520123101003G121447039000,2004,2.8,101,吨,80,RF01,F,60,0,0
520123101003G172210442600,2007,4.2,101,吨,1000,RF01,C,87,Y0,91
520123101003G172210442600,2003,2.8,,,,,C,87,Y0,91
520123101003G172211669700,2006,2.8,101,吨,415.75,RF01,C,87.2,Y0,70
520123101003G172216771800,2004,4.2,101,吨,555,RF01,C,87.2,Y0,70
520123101003G174113024000,1970,1,101,吨,50,RF01,C,87.2,Y0,70
520123101204G178546845400,2006,2.8,101,吨,120,RF01,C,87.2,Y0,70
520123101207G162220401600,2004,2.8,101,吨,960,RF01,C,87.2,Y0,70
520123101219G178546243100,1993,2.8,101,吨,600,RF01,C,87,Y0,70
520123101219G178546243100,2007,2.8,,,,,C,87,Y0,70
520123102214G179105838X00,1998,1.4,101,吨,100,RF01,A,0,0,0
520123102214G179105838X00,1998,1.4,,,,RF01,A,0,0,0
520123202213G178018349200,2005,0.88,101,吨,40,RF01,A,60,0,0
520181000000G121440038400,2007,38.5,101,吨,0,RF02,D,99.7,X1,92.6
520181000000G121440038400,2005,42,101,吨,0,RF02,D,99.7,X1,92.6
520181000000G121440038400,2002,38.5,101,吨,0,RF02,D,99.7,X1,92.6
520181000000G121440038400,1992,52.5,101,吨,0,RF02,D,99.7,X1,92.6
520181000000G121440038400,1992,52.5,101,吨,89297.3,RF02,D,99.7,X1,92.6
